filename,class_id,score,xmin,ymin,xmax,ymax
Line 2_CNav_7500_35500_8000_36000.jpg,1,0.5383297204971313,180,323,398,332
Line 2_CNav_7500_35500_8000_36000.jpg,1,0.5125173330307007,176,319,347,329
Line 2_CNav_8000_21500_8500_22000.jpg,1,0.546184778213501,92,73,264,83
Line 2_CNav_3500_34000_4000_34500.jpg,1,0.6035743355751038,178,400,498,415
Line 2_CNav_3500_34000_4000_34500.jpg,1,0.5588371753692627,164,403,366,413
Line 2_CNav_3500_34000_4000_34500.jpg,1,0.5514342188835144,0,258,416,301
Line 2_CNav_3500_34000_4000_34500.jpg,1,0.5454744100570679,184,1,493,17
Line 2_CNav_3500_34000_4000_34500.jpg,1,0.5247244238853455,206,266,493,299
Line 2_CNav_4500_6500_5000_7000.jpg,1,0.5144074559211731,97,48,255,59
Line 2_CNav_8500_34000_9000_34500.jpg,1,0.5193459987640381,225,44,396,55
Line 2_CNav_8500_34500_9000_35000.jpg,1,0.6035640835762024,25,352,393,365
Line 2_CNav_8500_34500_9000_35000.jpg,1,0.5313767790794373,127,369,389,378
Line 2_CNav_8500_34500_9000_35000.jpg,1,0.5153310894966125,55,361,461,374
Line 2_CNav_8500_34500_9000_35000.jpg,1,0.5133454203605652,36,336,492,380
Line 2_CNav_9908_2000_10408_2500.jpg,1,0.5205204486846924,281,424,452,434
Line 2_CNav_9908_2000_10408_2500.jpg,1,0.5027395486831665,156,14,382,22
Line 2_CNav_8500_43500_9000_44000.jpg,1,0.5132006406784058,173,393,367,401
Line 2_CNav_4000_36000_4500_36500.jpg,1,0.5704719424247742,131,13,342,22
Line 2_CNav_4000_36000_4500_36500.jpg,1,0.5424811840057373,164,11,411,20
Line 2_CNav_1000_7000_1500_7500.jpg,1,0.5129568576812744,0,498,146,500
Line 2_CNav_9908_36000_10408_36500.jpg,1,0.5063785314559937,131,114,287,125
Line 2_CNav_9500_38000_10000_38500.jpg,1,0.5464411973953247,70,7,277,15
Line 2_CNav_9500_42000_10000_42500.jpg,1,0.5485965013504028,37,92,291,100
Line 2_CNav_9500_42000_10000_42500.jpg,1,0.5367987155914307,43,22,492,66
Line 2_CNav_3500_6500_4000_7000.jpg,1,0.6716616749763489,5,161,432,174
Line 2_CNav_3500_6500_4000_7000.jpg,1,0.6187686324119568,62,167,334,176
Line 2_CNav_3500_6500_4000_7000.jpg,1,0.6186923980712891,65,165,399,173
Line 2_CNav_3500_6500_4000_7000.jpg,1,0.6111036539077759,12,166,440,178
Line 2_CNav_3500_6500_4000_7000.jpg,1,0.5907906889915466,68,162,383,170
Line 2_CNav_3500_6500_4000_7000.jpg,1,0.5291745662689209,77,170,328,179
Line 2_CNav_6000_38000_6500_38500.jpg,1,0.561308741569519,121,371,312,380
Line 2_CNav_8000_44500_8500_45000.jpg,1,0.6394513249397278,12,339,390,352
Line 2_CNav_8000_44500_8500_45000.jpg,1,0.6027529239654541,22,342,318,357
Line 2_CNav_8000_44500_8500_45000.jpg,1,0.597611665725708,78,343,350,351
Line 2_CNav_8000_44500_8500_45000.jpg,1,0.5757270455360413,81,346,343,354
Line 2_CNav_8000_44500_8500_45000.jpg,1,0.5176811814308167,61,349,307,357
Line 2_CNav_1500_33500_2000_34000.jpg,1,0.5588173270225525,201,116,386,125
Line 2_CNav_4000_47000_4500_47500.jpg,1,0.5479070544242859,55,469,450,482
Line 2_CNav_4000_47000_4500_47500.jpg,1,0.5016899704933167,0,387,396,430
